timestamp,bpm,spo2,temperature_c,ecg_voltage
2025-12-16T14:50:46,64.1,81.9,24.35,2.0162
2025-12-16T14:50:47,48.9,84.4,24.27,1.7871
2025-12-16T14:50:47,48.1,84.4,24.21,1.9548
2025-12-16T14:50:47,47.8,84.4,24.21,1.8226
2025-12-16T14:50:47,47.5,84.4,23.97,1.9419
2025-12-16T14:50:47,47.3,84.4,23.79,1.8387
2025-12-16T14:50:48,47.3,84.4,23.69,1.8807
2025-12-16T14:50:48,47.3,84.4,23.91,1.7806
2025-12-16T14:50:48,47.3,84.4,23.91,1.9968
2025-12-16T14:50:48,47.3,84.4,23.91,1.7935
2025-12-16T14:50:49,47.3,84.4,23.97,1.7935
2025-12-16T14:50:49,47.3,84.4,23.93,1.8774
2025-12-16T14:50:49,47.0,84.4,23.87,1.7774
2025-12-16T14:50:49,47.0,84.4,23.71,1.9484
2025-12-16T14:50:50,47.0,84.4,23.59,1.7645
